schema,table_name,load_type,primary_key
dbo,OrganisationsConnections,INCR,ExternalId
dbo,PersonOrganisationConnections,INCR,ExternalId
dbo,Enrolments,INCR,ExternalId
dbo,ComplianceSchemes,INCR,ExternalId
dbo,SelectedSchemes,INCR,ExternalId
dbo,AuditLogs,FULL,
dbo,EnrolmentStatuses,FULL,
dbo,InterOrganisationRoles,FULL,
dbo,Nations,FULL,
dbo,OrganisationToPersonRoles,FULL,
dbo,OrganisationTypes,FULL,
dbo,PersonInOrganisationRoles,FULL,
dbo,Services,FULL,
dbo,Users,FULL,
dbo,Organisations,INCR,ExternalId
dbo,ServiceRoles,FULL,
dbo,Persons,INCR,ExternalId
dbo,DelegatedPersonEnrolments,FULL,
dbo,RegulatorComments,INCR,ExternalId
dbo,ProducerTypes,FULL,
dbo,OrganisationRelationshipTypes,FULL,
dbo,OrganisationRelationships,INCR,Id
dbo,OrganisationRegistrationTypes,FULL,
dbo,SubsidiaryOrganisations,INCR,Id
dbo,CodeStatusConfigs,FULL,
dbo,CodeScenarioMapping,FULL,
dbo,ScenarioReferences,FULL,
